barcode,name,pricePerUnit
1,Five Alive Citrus,130.56
2,"Potatoes - Yukon Gold, 80 Ct",6.2
3,Paper Cocktail Umberlla 80 - 180,418.46
4,Compound - Passion Fruit,12.32
5,Lumpfish Black,419.63
6,Tea - Camomele,199.07
7,Pumpkin - Seed,484.26
8,Buffalo - Tenderloin,288.15
9,Beef - Tenderloin,27.52
10,Irish Cream - Baileys,231.55
11,Basil - Seedlings Cookstown,112.3
12,Wine - Ruffino Chianti Classico,222.5
13,Hummus - Spread,460.33
14,"Pepsi - Diet, 355 Ml",469.5
15,Bar Nature Valley,393.35
16,Kolrabi,433.49
17,"Wine - Niagara,vqa Reisling",69.38
18,Lettuce - Boston Bib,432.57
19,"Glass - Wine, Plastic, Clear 5 Oz",391.94
20,Bagel - Ched Chs Presliced,272.09
21,"Wine - Red, Harrow Estates, Cab",294.96
22,Table Cloth 54x72 Colour,363.63
23,Mix - Cocktail Strawberry Daiquiri,390.06
24,Swiss Chard,45.22
25,Bread - Multigrain Oval,82.77
26,Mustard - Pommery,306.25
27,Steel Wool S.o.s,360.83
28,"Wine - White, Riesling, Henry Of",41.57
29,Yogurt - French Vanilla,48.88
30,"Lentils - Green, Dry",198.58
31,Eggplant - Asian,229.58
32,Extract - Raspberry,397.19
33,Shortbread - Cookie Crumbs,243.43
34,"Vermouth - White, Cinzano",73.97
35,Jerusalem Artichoke,11.29
36,"Pepper - Chipotle, Canned",21.42
37,Sorrel - Fresh,66.85
38,Browning Caramel Glace,234.29
39,Foil Wrap,61.24
40,Danishes - Mini Raspberry,304.55
41,Cauliflower,171.05
42,Flour - Pastry,32.87
43,Pear - Prickly,299.7
44,Shrimp - 150 - 250,174.04
45,Coffee Beans - Chocolate,418.77
46,Cheese - Colby,181.08
47,"Juice - Pineapple, 48 Oz",314.12
48,Gooseberry,132.51
49,Dragon Fruit,204.58
50,Bagelers - Cinn / Brown,315.21
51,Compound - Strawberry,150.35
52,Compound - Strawberry,163.47
53,"Shrimp - 16/20, Iqf, Shell On",342.94
54,"Beef - Ox Tail, Frozen",272.32
55,Mayonnaise - Individual Pkg,45.12
56,Sauce - Roasted Red Pepper,471.7
57,Pasta - Angel Hair,274.3
58,Pur Value,458.66
59,Olives - Morracan Dired,275.87
